id_gen,date,scenario,value
25,2024-07-01 00:00:00,2,17.18710585136111
34,2024-07-01 00:00:00,2,12.912140436555553
43,2024-07-01 00:00:00,2,204.2386537971389
44,2024-07-01 00:00:00,2,118.6521013088889
59,2024-07-01 00:00:00,2,387.0152363281111
51,2024-07-01 00:00:00,2,132.43668366683332
24,2024-07-01 00:00:00,2,73.95515784166669
28,2024-07-01 00:00:00,2,78.58994975
30,2024-07-01 00:00:00,2,55.6175029
32,2024-07-01 00:00:00,2,39.89951295
33,2024-07-01 00:00:00,2,400.0026929583333
37,2024-07-01 00:00:00,2,133.40140188333334
40,2024-07-01 00:00:00,2,75.567259375
27,2024-07-01 00:00:00,2,163.62830563333333
39,2024-07-01 00:00:00,2,30.02539105833333
41,2024-07-01 00:00:00,2,73.95515784166669
42,2024-07-01 00:00:00,2,37.07833526666666
45,2024-07-01 00:00:00,2,277.6844891166667
46,2024-07-01 00:00:00,2,214.00647855
47,2024-07-01 00:00:00,2,83.22474165833334
48,2024-07-01 00:00:00,2,86.04591934166666
49,2024-07-01 00:00:00,2,76.57482283333333
50,2024-07-01 00:00:00,2,115.66828501666667
29,2024-07-01 00:00:00,2,77.26772775
31,2024-07-01 00:00:00,2,59.31607458333334
36,2024-07-01 00:00:00,2,20.990717125
35,2024-07-01 00:00:00,2,20.990717125
26,2024-07-01 00:00:00,2,63.64955783333334
52,2024-07-01 00:00:00,2,14.426078625
23,2024-07-01 00:00:00,2,19.888417194444443
38,2024-07-01 00:00:00,2,50.42407883333334
55,2024-07-01 00:00:00,2,0.0
56,2024-07-01 00:00:00,2,0.0
57,2024-07-01 00:00:00,2,0.0
58,2024-07-01 00:00:00,2,0.0
60,2024-07-01 00:00:00,2,0.0
61,2024-07-01 00:00:00,2,0.0
25,2024-08-01 00:00:00,2,10.404038783388888
34,2024-08-01 00:00:00,2,7.816232182444445
43,2024-08-01 00:00:00,2,123.6337806696111
44,2024-08-01 00:00:00,2,71.82483627111112
59,2024-08-01 00:00:00,2,234.2757159548889
51,2024-08-01 00:00:00,2,80.16919224966666
24,2024-08-01 00:00:00,2,77.74076166930556
28,2024-08-01 00:00:00,2,82.61279850416666
30,2024-08-01 00:00:00,2,58.46444201833334
32,2024-08-01 00:00:00,2,41.941882317499996
33,2024-08-01 00:00:00,2,420.477961617361
37,2024-08-01 00:00:00,2,140.22992976861107
40,2024-08-01 00:00:00,2,79.43538317708332
27,2024-08-01 00:00:00,2,172.00408303944445
39,2024-08-01 00:00:00,2,31.56232558236111
41,2024-08-01 00:00:00,2,77.74076166930556
42,2024-08-01 00:00:00,2,38.976294678888884
45,2024-08-01 00:00:00,2,291.89855471472225
46,2024-08-01 00:00:00,2,224.9610051575
47,2024-08-01 00:00:00,2,87.48483533902778
48,2024-08-01 00:00:00,2,90.4504229776389
49,2024-08-01 00:00:00,2,80.49452161944444
50,2024-08-01 00:00:00,2,121.58909318305554
29,2024-08-01 00:00:00,2,90.87825469444446
31,2024-08-01 00:00:00,2,77.18636555555555
36,2024-08-01 00:00:00,2,23.418988791666667
35,2024-08-01 00:00:00,2,23.418988791666667
26,2024-08-01 00:00:00,2,76.60200602777778
52,2024-08-01 00:00:00,2,17.361731958333333
23,2024-08-01 00:00:00,2,17.927134861111114
38,2024-08-01 00:00:00,2,102.27862798611112
55,2024-08-01 00:00:00,2,0.0
56,2024-08-01 00:00:00,2,0.0
57,2024-08-01 00:00:00,2,0.0
58,2024-08-01 00:00:00,2,0.0
60,2024-08-01 00:00:00,2,0.0
61,2024-08-01 00:00:00,2,0.0
25,2024-09-01 00:00:00,2,10.9834734825
34,2024-09-01 00:00:00,2,8.25154353
43,2024-09-01 00:00:00,2,130.5193473225
44,2024-09-01 00:00:00,2,75.82499460000001
59,2024-09-01 00:00:00,2,247.32329121
51,2024-09-01 00:00:00,2,84.634074855
24,2024-09-01 00:00:00,2,56.143320270138894
28,2024-09-01 00:00:00,2,59.661838979166674
30,2024-09-01 00:00:00,2,42.22222450833333
32,2024-09-01 00:00:00,2,30.2898567125
33,2024-09-01 00:00:00,2,303.66346249652776
37,2024-09-01 00:00:00,2,101.27214719027778
40,2024-09-01 00:00:00,2,57.36715286458334
27,2024-09-01 00:00:00,2,124.21900833611109
39,2024-09-01 00:00:00,2,22.793882071527776
41,2024-09-01 00:00:00,2,56.143320270138894
42,2024-09-01 00:00:00,2,28.14814967222222
45,2024-09-01 00:00:00,2,210.80516439305555
46,2024-09-01 00:00:00,2,162.46377691249998
47,2024-09-01 00:00:00,2,63.180357688194455
48,2024-09-01 00:00:00,2,65.32206472847223
49,2024-09-01 00:00:00,2,58.13204823611111
50,2024-09-01 00:00:00,2,87.80998865138889
29,2024-09-01 00:00:00,2,92.08963656944444
31,2024-09-01 00:00:00,2,55.73663444444444
36,2024-09-01 00:00:00,2,23.424544180555557
35,2024-09-01 00:00:00,2,23.424544180555557
26,2024-09-01 00:00:00,2,69.39200923611112
52,2024-09-01 00:00:00,2,15.727596791666665
23,2024-09-01 00:00:00,2,12.259822851388888
38,2024-09-01 00:00:00,2,88.25078998611112
55,2024-09-01 00:00:00,2,0.0
56,2024-09-01 00:00:00,2,0.0
57,2024-09-01 00:00:00,2,0.0
58,2024-09-01 00:00:00,2,0.0
60,2024-09-01 00:00:00,2,0.0
61,2024-09-01 00:00:00,2,0.0
25,2024-10-01 00:00:00,2,12.374032545055556
34,2024-10-01 00:00:00,2,9.296227495777778
43,2024-10-01 00:00:00,2,147.04370653794444
44,2024-10-01 00:00:00,2,85.42479320444447
59,2024-10-01 00:00:00,2,278.6355754815556
51,2024-10-01 00:00:00,2,95.34914417966665
24,2024-10-01 00:00:00,2,45.82113263201388
28,2024-10-01 00:00:00,2,48.69275674791666
30,2024-10-01 00:00:00,2,34.45948939083333
32,2024-10-01 00:00:00,2,24.720938041249997
33,2024-10-01 00:00:00,2,247.83364652465275
37,2024-10-01 00:00:00,2,82.65283324902776
40,2024-10-01 00:00:00,2,46.81995841145834
27,2024-10-01 00:00:00,2,101.3808166136111
39,2024-10-01 00:00:00,2,18.603130142152775
41,2024-10-01 00:00:00,2,45.82113263201388
42,2024-10-01 00:00:00,2,22.972992927222226
45,2024-10-01 00:00:00,2,172.04774050930556
46,2024-10-01 00:00:00,2,132.59412222125
47,2024-10-01 00:00:00,2,51.564380863819444
48,2024-10-01 00:00:00,2,53.31232597784722
49,2024-10-01 00:00:00,2,47.44422452361112
50,2024-10-01 00:00:00,2,71.6657496751389
29,2024-10-01 00:00:00,2,78.30273227777778
31,2024-10-01 00:00:00,2,38.19614295833333
36,2024-10-01 00:00:00,2,21.699072444444443
35,2024-10-01 00:00:00,2,21.699072444444443
26,2024-10-01 00:00:00,2,56.99527425
52,2024-10-01 00:00:00,2,12.917895044444444
23,2024-10-01 00:00:00,2,10.393567523611111
38,2024-10-01 00:00:00,2,71.16589848611112
55,2024-10-01 00:00:00,2,0.0
56,2024-10-01 00:00:00,2,0.0
57,2024-10-01 00:00:00,2,0.0
58,2024-10-01 00:00:00,2,0.0
60,2024-10-01 00:00:00,2,0.0
61,2024-10-01 00:00:00,2,0.0
25,2024-11-01 00:00:00,2,5.993262487777776
34,2024-11-01 00:00:00,2,4.502552528888889
43,2024-11-01 00:00:00,2,71.21942885222222
44,2024-11-01 00:00:00,2,41.37480702222222
59,2024-11-01 00:00:00,2,134.95488525777776
51,2024-11-01 00:00:00,2,46.18158607333333
24,2024-11-01 00:00:00,2,28.44336624743056
28,2024-11-01 00:00:00,2,30.225920535416666
30,2024-11-01 00:00:00,2,21.390651455833332
32,2024-11-01 00:00:00,2,15.345467348750004
33,2024-11-01 00:00:00,2,153.8421852892361
37,2024-11-01 00:00:00,2,51.306562549861106
40,2024-11-01 00:00:00,2,29.063385130208335
27,2024-11-01 00:00:00,2,62.93191660194444
39,2024-11-01 00:00:00,2,11.547851691736112
41,2024-11-01 00:00:00,2,28.44336624743056
42,2024-11-01 00:00:00,2,14.260434303888887
45,2024-11-01 00:00:00,2,106.79825255847221
46,2024-11-01 00:00:00,2,82.30750668875
47,2024-11-01 00:00:00,2,32.00847482340278
48,2024-11-01 00:00:00,2,33.09350786826389
49,2024-11-01 00:00:00,2,29.450896931944442
50,2024-11-01 00:00:00,2,44.48635483930556
29,2024-11-01 00:00:00,2,45.34623248611111
31,2024-11-01 00:00:00,2,16.83157865277778
36,2024-11-01 00:00:00,2,14.588133402777778
35,2024-11-01 00:00:00,2,14.588133402777778
26,2024-11-01 00:00:00,2,32.563150472222226
52,2024-11-01 00:00:00,2,7.380390140277779
23,2024-11-01 00:00:00,2,7.2271504305555565
38,2024-11-01 00:00:00,2,50.52790329166666
55,2024-11-01 00:00:00,2,0.0
56,2024-11-01 00:00:00,2,0.0
57,2024-11-01 00:00:00,2,0.0
58,2024-11-01 00:00:00,2,0.0
60,2024-11-01 00:00:00,2,0.0
61,2024-11-01 00:00:00,2,0.0
25,2024-12-01 00:00:00,2,8.751982150666667
34,2024-12-01 00:00:00,2,6.575093189333334
43,2024-12-01 00:00:00,2,104.00198078533333
44,2024-12-01 00:00:00,2,60.41977525333334
59,2024-12-01 00:00:00,2,197.07509045866666
51,2024-12-01 00:00:00,2,67.439131496
24,2024-12-01 00:00:00,2,19.885150382486113
28,2024-12-01 00:00:00,2,21.131358717083334
30,2024-12-01 00:00:00,2,14.954500015166667
32,2024-12-01 00:00:00,2,10.72822827175
33,2024-12-01 00:00:00,2,107.55319757284722
37,2024-12-01 00:00:00,2,35.86912684797222
40,2024-12-01 00:00:00,2,20.31861415104167
27,2024-12-01 00:00:00,2,43.99657250838888
39,2024-12-01 00:00:00,2,8.073262689347223
41,2024-12-01 00:00:00,2,19.885150382486113
42,2024-12-01 00:00:00,2,9.969666676777779
45,2024-12-01 00:00:00,2,74.66413413369445
46,2024-12-01 00:00:00,2,57.54231527574999
47,2024-12-01 00:00:00,2,22.377567051680558
48,2024-12-01 00:00:00,2,23.13612864665278
49,2024-12-01 00:00:00,2,20.58952900638889
50,2024-12-01 00:00:00,2,31.101025393861107
29,2024-12-01 00:00:00,2,36.602650125000004
31,2024-12-01 00:00:00,2,16.32958633333333
36,2024-12-01 00:00:00,2,12.5056384875
35,2024-12-01 00:00:00,2,12.5056384875
26,2024-12-01 00:00:00,2,27.782956319444448
52,2024-12-01 00:00:00,2,6.2969661680555555
23,2024-12-01 00:00:00,2,26.289184750000004
38,2024-12-01 00:00:00,2,62.58307655555557
55,2024-12-01 00:00:00,2,0.0
56,2024-12-01 00:00:00,2,0.0
57,2024-12-01 00:00:00,2,0.0
58,2024-12-01 00:00:00,2,0.0
60,2024-12-01 00:00:00,2,0.0
61,2024-12-01 00:00:00,2,0.0
25,2025-01-01 00:00:00,2,7.550532280472222
34,2025-01-01 00:00:00,2,5.672481104111111
43,2025-01-01 00:00:00,2,89.72485314002778
44,2025-01-01 00:00:00,2,52.125502037777785
59,2025-01-01 00:00:00,2,170.02112282322224
51,2025-01-01 00:00:00,2,58.18125889216666
24,2025-01-01 00:00:00,2,9.776385243222224
28,2025-01-01 00:00:00,2,10.389074236666666
30,2025-01-01 00:00:00,2,7.352267921333333
32,2025-01-01 00:00:00,2,5.274453074
33,2025-01-01 00:00:00,2,52.87772399944444
37,2025-01-01 00:00:00,2,17.634787550444443
40,2025-01-01 00:00:00,2,9.989494458333333
27,2025-01-01 00:00:00,2,21.630585333777777
39,2025-01-01 00:00:00,2,3.969159131444444
41,2025-01-01 00:00:00,2,9.776385243222224
42,2025-01-01 00:00:00,2,4.901511947555556
45,2025-01-01 00:00:00,2,36.70806230288889
46,2025-01-01 00:00:00,2,28.290248305999995
47,2025-01-01 00:00:00,2,11.001763230111111
48,2025-01-01 00:00:00,2,11.374704356555554
49,2025-01-01 00:00:00,2,10.122687717777778
50,2025-01-01 00:00:00,2,15.29058618422222
29,2025-01-01 00:00:00,2,22.245494486111113
31,2025-01-01 00:00:00,2,5.0811830208333335
36,2025-01-01 00:00:00,2,9.66215068888889
35,2025-01-01 00:00:00,2,9.66215068888889
26,2025-01-01 00:00:00,2,16.62873601388889
52,2025-01-01 00:00:00,2,3.768878548611111
23,2025-01-01 00:00:00,2,94.83739797222222
38,2025-01-01 00:00:00,2,21.814672402777777
55,2025-01-01 00:00:00,2,0.0
56,2025-01-01 00:00:00,2,0.0
57,2025-01-01 00:00:00,2,0.0
58,2025-01-01 00:00:00,2,0.0
60,2025-01-01 00:00:00,2,0.0
61,2025-01-01 00:00:00,2,0.0
25,2025-02-01 00:00:00,2,7.471007224708333
34,2025-02-01 00:00:00,2,5.612736392166668
43,2025-02-01 00:00:00,2,88.77983712204168
44,2025-02-01 00:00:00,2,51.57649657666667
59,2025-02-01 00:00:00,2,168.23039618683336
51,2025-02-01 00:00:00,2,57.568471914250004
24,2025-02-01 00:00:00,2,8.449956951027778
28,2025-02-01 00:00:00,2,8.979518285833331
30,2025-02-01 00:00:00,2,6.354736017666666
32,2025-02-01 00:00:00,2,4.558832360499999
33,2025-02-01 00:00:00,2,45.70344563430555
37,2025-02-01 00:00:00,2,15.242156680055553
40,2025-02-01 00:00:00,2,8.634152197916665
27,2025-02-01 00:00:00,2,18.69581755922222
39,2025-02-01 00:00:00,2,3.430636473305555
41,2025-02-01 00:00:00,2,8.449956951027778
42,2025-02-01 00:00:00,2,4.2364906784444445
45,2025-02-01 00:00:00,2,31.72763127661111
46,2025-02-01 00:00:00,2,24.451919024499997
47,2025-02-01 00:00:00,2,9.509079620638888
48,2025-02-01 00:00:00,2,9.831421302694444
49,2025-02-01 00:00:00,2,8.749274227222221
50,2025-02-01 00:00:00,2,13.216008964277776
29,2025-02-01 00:00:00,2,22.059991472222222
31,2025-02-01 00:00:00,2,3.9191689694444443
36,2025-02-01 00:00:00,2,10.771164381944445
35,2025-02-01 00:00:00,2,10.771164381944445
26,2025-02-01 00:00:00,2,16.939029305555554
52,2025-02-01 00:00:00,2,3.8392060680555553
23,2025-02-01 00:00:00,2,109.4055337638889
38,2025-02-01 00:00:00,2,30.293074180555553
55,2025-02-01 00:00:00,2,0.0
56,2025-02-01 00:00:00,2,0.0
57,2025-02-01 00:00:00,2,0.0
58,2025-02-01 00:00:00,2,0.0
60,2025-02-01 00:00:00,2,0.0
61,2025-02-01 00:00:00,2,0.0
25,2025-03-01 00:00:00,2,2.2529912691208334
34,2025-03-01 00:00:00,2,1.6926025778166667
43,2025-03-01 00:00:00,2,26.772855639654164
44,2025-03-01 00:00:00,2,15.553645309666665
59,2025-03-01 00:00:00,2,50.73233131888333
51,2025-03-01 00:00:00,2,17.360612926525
24,2025-03-01 00:00:00,2,17.205914164319445
28,2025-03-01 00:00:00,2,18.284213962083335
30,2025-03-01 00:00:00,2,12.939597573166665
32,2025-03-01 00:00:00,2,9.28275478075
33,2025-03-01 00:00:00,2,93.06196080701388
37,2025-03-01 00:00:00,2,31.036281135638884
40,2025-03-01 00:00:00,2,17.580974963541667
27,2025-03-01 00:00:00,2,38.06867112105555
39,2025-03-01 00:00:00,2,6.985507385513888
41,2025-03-01 00:00:00,2,17.205914164319445
42,2025-03-01 00:00:00,2,8.62639838211111
45,2025-03-01 00:00:00,2,64.60422266602778
46,2025-03-01 00:00:00,2,49.78932109675
47,2025-03-01 00:00:00,2,19.362513759847225
48,2025-03-01 00:00:00,2,20.018870158486113
49,2025-03-01 00:00:00,2,17.815387963055553
50,2025-03-01 00:00:00,2,26.910612344194444
29,2025-03-01 00:00:00,2,24.574967791666666
31,2025-03-01 00:00:00,2,5.6837674458333325
36,2025-03-01 00:00:00,2,11.133754306944445
35,2025-03-01 00:00:00,2,11.133754306944445
26,2025-03-01 00:00:00,2,18.72297351388889
52,2025-03-01 00:00:00,2,4.243534398611111
23,2025-03-01 00:00:00,2,152.93748166666666
38,2025-03-01 00:00:00,2,31.827964652777776
55,2025-03-01 00:00:00,2,0.0
56,2025-03-01 00:00:00,2,0.0
57,2025-03-01 00:00:00,2,0.0
58,2025-03-01 00:00:00,2,0.0
60,2025-03-01 00:00:00,2,0.0
61,2025-03-01 00:00:00,2,0.0
25,2025-04-01 00:00:00,2,7.402730852527778
34,2025-04-01 00:00:00,2,5.561442467888888
43,2025-04-01 00:00:00,2,87.9684920089722
44,2025-04-01 00:00:00,2,51.10514700222223
59,2025-04-01 00:00:00,2,166.69296478077777
51,2025-04-01 00:00:00,2,57.042362609833326
24,2025-04-01 00:00:00,2,26.20590032570834
28,2025-04-01 00:00:00,2,27.84823195375
30,2025-04-01 00:00:00,2,19.7079795365
32,2025-04-01 00:00:00,2,14.138333145750003
33,2025-04-01 00:00:00,2,141.74036007229168
37,2025-04-01 00:00:00,2,47.27058859841667
40,2025-04-01 00:00:00,2,26.777146109375
27,2025-04-01 00:00:00,2,57.98144704216667
39,2025-04-01 00:00:00,2,10.639452720791668
41,2025-04-01 00:00:00,2,26.20590032570834
42,2025-04-01 00:00:00,2,13.138653024333331
45,2025-04-01 00:00:00,2,98.39708623658335
46,2025-04-01 00:00:00,2,75.83287778175
47,2025-04-01 00:00:00,2,29.490563581791672
48,2025-04-01 00:00:00,2,30.490243703208336
49,2025-04-01 00:00:00,2,27.13417472416667
50,2025-04-01 00:00:00,2,40.98688497808333
29,2025-04-01 00:00:00,2,16.074060847222224
31,2025-04-01 00:00:00,2,5.9852980847222215
36,2025-04-01 00:00:00,2,7.721768708333332
35,2025-04-01 00:00:00,2,7.721768708333332
26,2025-04-01 00:00:00,2,13.367903045833335
52,2025-04-01 00:00:00,2,3.029815555555556
23,2025-04-01 00:00:00,2,60.14180826388889
38,2025-04-01 00:00:00,2,23.533544000000003
55,2025-04-01 00:00:00,2,0.0
56,2025-04-01 00:00:00,2,0.0
57,2025-04-01 00:00:00,2,0.0
58,2025-04-01 00:00:00,2,0.0
60,2025-04-01 00:00:00,2,0.0
61,2025-04-01 00:00:00,2,0.0
25,2025-05-01 00:00:00,2,9.89838539436111
34,2025-05-01 00:00:00,2,7.436350448555555
43,2025-05-01 00:00:00,2,117.62497567613889
44,2025-05-01 00:00:00,2,68.33403114888888
59,2025-05-01 00:00:00,2,222.8895310121111
51,2025-05-01 00:00:00,2,76.27283770883334
24,2025-05-01 00:00:00,2,51.33792355194445
28,2025-05-01 00:00:00,2,54.55528660833334
30,2025-05-01 00:00:00,2,38.608356676666666
32,2025-05-01 00:00:00,2,27.697299355
33,2025-05-01 00:00:00,2,277.6724203013889
37,2025-05-01 00:00:00,2,92.6041018838889
40,2025-05-01 00:00:00,2,52.45700635416667
27,2025-05-01 00:00:00,2,113.58690442555555
39,2025-05-01 00:00:00,2,20.84291719138889
41,2025-05-01 00:00:00,2,51.33792355194445
42,2025-05-01 00:00:00,2,25.73890445111111
45,2025-05-01 00:00:00,2,192.7620126827778
46,2025-05-01 00:00:00,2,148.55824199500003
47,2025-05-01 00:00:00,2,57.77264966472223
48,2025-05-01 00:00:00,2,59.73104456861111
49,2025-05-01 00:00:00,2,53.15643310555556
50,2025-05-01 00:00:00,2,80.29419105944444
29,2025-05-01 00:00:00,2,30.992561791666663
31,2025-05-01 00:00:00,2,15.474851416666667
36,2025-05-01 00:00:00,2,10.576348070833335
35,2025-05-01 00:00:00,2,10.576348070833335
26,2025-05-01 00:00:00,2,24.103180125000005
52,2025-05-01 00:00:00,2,5.462950309722223
23,2025-05-01 00:00:00,2,27.92141168055556
38,2025-05-01 00:00:00,2,31.470347069444443
55,2025-05-01 00:00:00,2,0.0
56,2025-05-01 00:00:00,2,0.0
57,2025-05-01 00:00:00,2,0.0
58,2025-05-01 00:00:00,2,0.0
60,2025-05-01 00:00:00,2,0.0
61,2025-05-01 00:00:00,2,0.0
25,2025-06-01 00:00:00,2,17.114140586416667
34,2025-06-01 00:00:00,2,12.857323892333334
43,2025-06-01 00:00:00,2,203.37158940508334
44,2025-06-01 00:00:00,2,118.14838171333334
59,2025-06-01 00:00:00,2,385.37222152966666
51,2025-06-01 00:00:00,2,131.87444370650002
24,2025-06-01 00:00:00,2,54.19806822
28,2025-06-01 00:00:00,2,57.594677400000016
30,2025-06-01 00:00:00,2,40.759310160000005
32,2025-06-01 00:00:00,2,29.240374680000002
33,2025-06-01 00:00:00,2,293.14214010000006
37,2025-06-01 00:00:00,2,97.76327292
40,2025-06-01 00:00:00,2,55.37949750000001
27,2025-06-01 00:00:00,2,119.91507192
39,2025-06-01 00:00:00,2,22.00412034
41,2025-06-01 00:00:00,2,54.19806822
42,2025-06-01 00:00:00,2,27.17287344
45,2025-06-01 00:00:00,2,203.50119348
46,2025-06-01 00:00:00,2,156.83473692000004
47,2025-06-01 00:00:00,2,60.99128658000001
48,2025-06-01 00:00:00,2,63.05878782000001
49,2025-06-01 00:00:00,2,56.1178908
50,2025-06-01 00:00:00,2,84.76755084
29,2025-06-01 00:00:00,2,47.78683218055556
31,2025-06-01 00:00:00,2,36.05967993055555
36,2025-06-01 00:00:00,2,15.148093208333336
35,2025-06-01 00:00:00,2,15.148093208333336
26,2025-06-01 00:00:00,2,40.686151625
52,2025-06-01 00:00:00,2,9.221456400000001
23,2025-06-01 00:00:00,2,21.23385002777778
38,2025-06-01 00:00:00,2,56.065207763888885
55,2025-06-01 00:00:00,2,0.0
56,2025-06-01 00:00:00,2,0.0
57,2025-06-01 00:00:00,2,0.0
58,2025-06-01 00:00:00,2,0.0
60,2025-06-01 00:00:00,2,0.0
61,2025-06-01 00:00:00,2,0.0
